timestamp,vehicle,lat,lon,status
2025-01-01 08:00:00,V001,24.1469,120.6839,在中心準備發車
2025-01-01 08:00:01,V001,120.68399321748079,24.146794531619694,前往 P001
2025-01-01 08:00:02,V001,120.68396643496158,24.14672906323939,前往 P001
2025-01-01 08:00:03,V001,120.68393965244236,24.146663594859085,前往 P001
2025-01-01 08:00:04,V001,120.68391286992313,24.14659812647878,前往 P001
2025-01-01 08:00:05,V001,120.68388608740392,24.146532658098472,前往 P001
2025-01-01 08:00:06,V001,120.6838593048847,24.14646718971817,前往 P001
2025-01-01 08:00:07,V001,120.6838374565712,24.14639710914081,前往 P001
2025-01-01 08:00:08,V001,120.68383450940499,24.1463175991363,前往 P001
2025-01-01 08:00:09,V001,120.68385935814904,24.146249265090155,前往 P001
2025-01-01 08:00:10,V001,120.68389445463379,24.146222223148527,前往 P001
2025-01-01 08:00:11,V001,120.6839372273169,24.14622611157426,前往 P001
2025-01-01 08:00:12,V001,24.146,120.684,停留 P001
2025-01-01 08:00:13,V001,24.146,120.684,停留 P001
2025-01-01 08:00:14,V001,24.146,120.684,停留 P001
2025-01-01 08:00:15,V001,24.146,120.684,停留 P001
2025-01-01 08:00:16,V001,24.146,120.684,停留 P001
2025-01-01 08:00:17,V001,24.146,120.684,停留 P001
2025-01-01 08:00:18,V001,24.146,120.684,停留 P001
2025-01-01 08:00:19,V001,24.146,120.684,停留 P001
2025-01-01 08:00:20,V001,24.146,120.684,停留 P001
2025-01-01 08:00:21,V001,24.146,120.684,停留 P001
2025-01-01 08:00:22,V001,24.146,120.684,停留 P001
2025-01-01 08:00:23,V001,24.146,120.684,停留 P001
2025-01-01 08:00:24,V001,24.146,120.684,停留 P001
2025-01-01 08:00:25,V001,24.146,120.684,停留 P001
2025-01-01 08:00:26,V001,24.146,120.684,停留 P001
2025-01-01 08:00:27,V001,24.146,120.684,停留 P001
2025-01-01 08:00:28,V001,24.146,120.684,停留 P001
2025-01-01 08:00:29,V001,24.146,120.684,停留 P001
2025-01-01 08:00:30,V001,24.146,120.684,停留 P001
2025-01-01 08:00:31,V001,24.146,120.684,停留 P001
2025-01-01 08:00:32,V001,24.146,120.684,停留 P001
2025-01-01 08:00:33,V001,24.146,120.684,停留 P001
2025-01-01 08:00:34,V001,24.146,120.684,停留 P001
2025-01-01 08:00:35,V001,24.146,120.684,停留 P001
2025-01-01 08:00:36,V001,24.146,120.684,停留 P001
2025-01-01 08:00:37,V001,24.146,120.684,停留 P001
2025-01-01 08:00:38,V001,24.146,120.684,停留 P001
2025-01-01 08:00:39,V001,24.146,120.684,停留 P001
2025-01-01 08:00:40,V001,24.146,120.684,停留 P001
2025-01-01 08:00:41,V001,24.146,120.684,停留 P001
2025-01-01 08:00:42,V001,24.146,120.684,停留 P001
2025-01-01 08:00:43,V001,24.146,120.684,停留 P001
2025-01-01 08:00:44,V001,24.146,120.684,停留 P001
2025-01-01 08:00:45,V001,24.146,120.684,停留 P001
2025-01-01 08:00:46,V001,24.146,120.684,停留 P001
2025-01-01 08:00:47,V001,24.146,120.684,停留 P001
2025-01-01 08:00:48,V001,24.146,120.684,停留 P001
